Date,Cost,Category,Details,Tips,Out,In,Surp,Subtotal
,,,,,-65710.41,57064,-8646.41,
2015/1/9,-100,固定支出,话费,2015/1/31,-3815.6,2816,-999.6,
2015/1/9,-500,现金,成都银行取钱,,,,,
2015/1/9,-2,其他,动车退票,,,,,
2015/1/12,-10,娱乐,彩票,,,,,
2015/1/12,-3.8,餐饮,酸奶,,,,,
2015/1/12,-149,生活用品,优衣库,,,,,
2015/1/12,-90,餐饮,星巴克,,,,,
2015/1/12,-246,购物,超市购物,,,,,
2015/1/12,-101,餐饮,一风堂,,,,,
2015/1/13,-78,生活用品,优衣库袜子,,,,,
2015/1/13,-150,购物,薯条,,,,,
2015/1/13,-850,购物,剑桥包,,,,,
2015/1/13,-260,购物,moleskin周记本,,,,,
2015/1/13,-37.6,电子类,iPod贴纸*2,,,,,
2015/1/19,-10,娱乐,彩票,,,,,
2015/1/20,-164.3,餐饮,一号店泡面面包奶粉,,,,,
2015/1/22,-6,娱乐,足彩,,,,,
2015/1/23,-500,现金,支付宝取现,,,,,
2015/1/23,-40,娱乐,彩票,,,,,
2015/1/23,-40,固定支出,动车33 错买退票7,只能往前一天或者当天改，不能往后改,,,,
2015/1/26,-79,餐饮,花里寿司,一般,,,,
2015/1/26,-53.1,餐饮,伊藤超市食品,饭团和猪尾巴，三文鱼,,,,
2015/1/26,-39.8,娱乐,世豪广场电影,五军之战霍比特人，不错,,,,
2015/1/26,-12,娱乐,彩票,,,,,
2015/1/26,-300,现金,工资取现,坚持用到下月10号,,,,
2015/1/26,-26,娱乐,彩票,,,,,
2015/1/26,-28,娱乐,彩票,8篮彩,,,,
2015/1/28,60,娱乐,足彩赢,共-60,,,,
2015/2/1,-462,其他,生日礼物,乐高建筑系列 罗马许愿池,-3343.1,7382,4038.9,
2015/2/11,-70,娱乐,电影,,,,,
2015/2/11,-36.6,电子类,耳塞c套,,,,,
2015/2/11,-500,现金,取钱,,,,,
2015/2/16,-600,现金,支付宝取现,,,,,
2015/2/16,-6,餐饮,酸奶,,,,,
2015/2/28,-200,现金,认证费,28日支出均为春节假日期间支出,,,,
2015/2/28,-60,现金,KFC,,,,,
2015/2/28,-135,餐饮,必胜客团购,,,,,
2015/2/28,-248.5,固定支出,话费,0802 100 0801 150,,,,
2015/2/28,-300,娱乐,开心麻花舞台剧,,,,,
2015/2/28,-260,现金,支付宝取现,,,,,
2015/2/28,-80,餐饮,大众点评团购,,,,,
2015/2/28,-385,其他,学位认证费,,,,,
2015/3/2,-700,现金,压岁钱,,-4027.5,4777,749.5,
2015/3/10,-600,其他,结婚,,,,,
2015/3/10,-43,餐饮,KFC,,,,,
2015/3/10,-19,电子类,电脑清理产品,,,,,
2015/3/10,-43,餐饮,KFC,,,,,
2015/3/16,-15,娱乐,dota2护符,,,,,
2015/3/16,-48,餐饮,KFC,,,,,
2015/3/17,-18,固定支出,快的打车,,,,,
2015/3/17,-500,现金,光大,,,,,
2015/3/17,-143.2,餐饮,1号店,,,,,
2015/3/23,-3.3,餐饮,酸奶,,,,,
2015/3/23,-1200,其他,转账,,,,,
2015/3/23,-76,餐饮,大众点评,一个鱼，味道一般,,,,
2015/3/23,-56,餐饮,KFC,,,,,
2015/3/30,-237,购物,优衣库,三件79短袖，自己一件,,,,
2015/3/30,-205,餐饮,五斗柴火锅,略贵，两个人吃的,,,,
2015/3/31,-42,娱乐,电影,王牌特工,,,,
2015/3/31,-79,餐饮,花里寿司,,,,,
2015/4/1,-899,电子类,kpw2,,-6063.7,3452,-2611.7,
2015/4/1,-79,电子类,保护套,,,,,
2015/4/10,-200,餐饮,霸王虾,玉林,,,,
2015/4/10,-300,现金,成都银行取钱,,,,,
2015/4/14,-20,现金,周杰伦演唱会,卖1300，得1100，相当于取现560，赚540,,,,
2015/4/14,-419,其他,转账,,,,,
2015/4/14,-69,餐饮,KFC,全家桶,,,,
2015/4/14,-168,餐饮,尊品牛排,,,,,
2015/4/14,-135,生活用品,乐天超市,含坚果等,,,,
2015/4/14,-71.2,购物,一号店,泡面、饼干等,,,,
2015/4/16,-72.4,购物,amazon,staedlter自动铅笔和笔芯，好用,,,,
2015/4/20,-2052,购物,亚马逊,DW表*2 + 表带*2,,,,
2015/4/20,-39.5,餐饮,KFC,,,,,
2015/4/20,-187.2,餐饮,素可泰,一般,,,,
2015/4/20,-378,购物,nike,跑鞋+袜子,,,,
2015/4/22,-102.2,购物,淘宝,牙套盒、臂带,,,,
2015/4/22,-700,现金,手表补贴算作取现,,,,,
2015/4/26,-47.3,餐饮,KFC,,,,,
2015/4/26,-32,固定支出,快的打车,,,,,
2015/4/26,-76,餐饮,露丝茶餐厅,,,,,
2015/4/26,-9.1,餐饮,酸奶 面包,,,,,
2015/4/29,-7.8,餐饮,酸奶面包,,,,,
2015/5/5,-99.5,固定支出,话费,,-3728.8,3495,-233.8,
2015/5/5,-162,娱乐,DOTA2小金本,,,,,
2015/5/5,-238,购物,电风扇 淘宝,,,,,
2015/5/5,-54.5,餐饮,KFC,,,,,
2015/5/5,-480,现金,取现剃须刀补贴,,,,,
2015/5/10,-860,购物,三叶草 color,,,,,
2015/5/10,-256,购物,狮王电动牙刷,,,,,
2015/5/14,-239.1,购物,urbanears入耳带麦耳机,,,,,
2015/5/14,-222,娱乐,IMAX妇联2 *3,高新伊藤CGV,,,,
2015/5/18,-70.5,餐饮,KFC,,,,,
2015/5/18,-85,餐饮,团购 花里寿司,,,,,
2015/5/20,-9.5,餐饮,新希望,八喜,,,,
2015/5/20,-59.9,购物,一号店,漱口水,,,,
2015/5/20,-3.2,餐饮,新希望,酸奶,,,,
2015/5/20,-160,购物,拼单,遮瑕膏,,,,
2015/5/27,-400,现金,,,,,,
2015/5/27,-31.5,餐饮,新希望,,,,,
2015/5/27,-111.3,购物,1号店,咖啡,,,,
2015/5/29,-8.4,餐饮,新希望,面包酸奶,,,,
2015/5/30,-60,娱乐,dota2,小进本,,,,
2015/5/31,-38.4,餐饮,KFC,,,,,
2015/5/31,-80,餐饮,山葵家寿司,团一张,,,,
2015/6/1,-300,现金,,,-2066.9,7336,5269.1,
2015/6/8,-7,餐饮,美团外卖,不行,,,,100端午
2015/6/8,-23,餐饮,美团外卖,,,,,800手续费结余
2015/6/8,-29,餐饮,美团外卖,,,,,猪2000
2015/6/8,-99.5,固定支出,话费,,,,,工资3436
2015/6/8,-209,电子类,京东赛睿鼠标,,,,,7336
2015/6/10,-84,娱乐,DOTA2,TI5典藏宝瓶,,,,
2015/6/10,-9.6,餐饮,新希望,酸奶、面包,,,,
2015/6/16,-59.8,娱乐,电影,侏罗纪世纪,,,,
2015/6/16,-38,餐饮,大众点评,露丝茶餐厅,,,,
2015/6/16,-9.9,娱乐,电影,爆米花,,,,
2015/6/16,-9.3,餐饮,新希望,,,,,
2015/6/16,-8.8,餐饮,新希望,,,,,
2015/6/16,-600,现金,,,,,,
2015/6/18,-374,其他,给妈妈的礼物,无印良品香薰机加香薰，实际774，猪老婆补助400,,,,
2015/6/29,-41,固定支出,快的打车,,,,,
2015/6/29,-89,餐饮,大众点评,二娘爪爪,,,,
2015/6/29,-76,餐饮,大众,露丝茶餐厅,,,,
2015/6/29,-73,餐饮,KFC,,,,,
2015/6/29,-38,餐饮,大众,露丝茶餐厅,,,,
2015/6/29,-13,电子类,KINDLE电子书,古龙、亨得利短篇,,,,
2015/6/29,-36,餐饮,KFC,,,,,
2015/6/29,160,现金,购发票 ,支付宝还款,,,,
2015/7/2,-100,交通,汽油,,-4871.8,5365,493.2,-4771.8
2015/7/2,-8,餐饮,燃面,,,,,200报销
2015/7/3,-3,餐饮,咖啡,,,,,1350
2015/7/3,-10,餐饮,面包水,,,,,3815
2015/7/3,-4,交通,环球停车费,,,,,
2015/7/6,-10,交通,,,,,,
2015/7/6,-25,交通,,,,,,
2015/7/6,-28,餐饮,米粉,,,,,
2015/7/6,-100,餐饮,稀饭,,,,,
2015/7/6,-32,固定支出,理发,,,,,
2015/7/6,-6,交通,打车,,,,,
2015/7/6,-32.5,餐饮,,,,,,
2015/7/6,-180,餐饮,烧烤,,,,,
2015/7/6,-141,餐饮,花里寿司,,,,,
2015/7/6,-46,购物,矿泉水+4丝袜+面包,,,,,
2015/7/9,-13.3,餐饮,面、酸奶,,,,,
2015/7/9,-9.1,餐饮,面包、酸奶,,,,,
2015/7/9,-22.8,购物,字帖,,,,,
2015/7/9,-99.5,固定支出,话费,,,,,
2015/7/14,-15.8,餐饮,新希望,,,,,
2015/7/14,-200,交通,汽油,,,,,
2015/7/14,-13,餐饮,,,,,,
2015/7/14,-29,交通,过路费,,,,,
2015/7/14,-99,购物,ipad充电器,峨眉山掉了,,,,
2015/7/14,-400,餐饮,峨眉山,,,,,
2015/7/14,-34,交通,过路费,,,,,
2015/7/14,-12.5,餐饮,水果,,,,,
2015/7/14,-13,交通,过路费,夹江到眉山,,,,
2015/7/14,-66,餐饮,花串串,,,,,
2015/7/14,-16,餐饮,面,,,,,
2015/7/14,-3.3,餐饮,新希望,,,,,
2015/7/14,-12,餐饮,面,,,,,
2015/7/20,-8.8,餐饮,新希望,,,,,
2015/7/20,-1.3,餐饮,新希望,糯米0.5 - 25 代金券,,,,
2015/7/20,-8,餐饮,面,,,,,
2015/7/20,-3.8,餐饮,新希望,,,,,
2015/7/20,-12,餐饮,炒饭,,,,,
2015/7/20,-29,交通,过路费,,,,,
2015/7/20,-30,餐饮,羊肉,,,,,
2015/7/20,-32,固定支出,理发,16号,,,,
2015/7/20,-30,餐饮,羊肉,,,,,
2015/7/20,-12,餐饮,面包,85,,,,
2015/7/20,-800,其他,长辈,奶奶生日,,,,
2015/7/20,-16.5,餐饮,麦当劳,2杯水,,,,
2015/7/20,-303,餐饮,火锅,,,,,
2015/7/20,33.6,餐饮,伊藤,小龙虾,,,,
2015/7/20,-38,交通,过路费,加4停车费,,,,
2015/7/20,-240,购物,izzue,短T,,,,
2015/7/21,-6.8,餐饮,新希望,,,,,
2015/7/21,-9,餐饮,晚饭,,,,,
2015/7/21,-770,购物,chrome bag,mini buran 运费170+,,,,
2015/7/22,-96,购物,墨水,永恒黑 鲶鱼,,,,
2015/7/22,-10.3,餐饮,新希望+面,,,,,
2015/7/22,-94.8,购物,钢笔,施耐德406/402各一支，吸墨器2支,,,,
2015/7/24,-16,餐饮,炒饭+凉糕,,,,,
2015/7/25,-5,交通,停车费,,,,,
2015/7/25,-21,餐饮,MCD,可乐 薯条,,,,
2015/7/26,-50,餐饮,露丝茶餐厅,,,,,
2015/7/26,-10,餐饮,蓝莓派,,,,,
2015/7/26,-25,餐饮,王破仑,蓝莓不错,,,,
2015/7/26,-220,餐饮,小红袍龙虾,高升桥位置沃尔玛祖母厨房左边旁边,,,,
2015/7/26,-42,餐饮,星巴克,三重奏一般,,,,
2015/7/27,-10,交通,停车费,,,,,
2015/7/27,-11.5,餐饮,,,,,,
2015/7/28,-19.5,餐饮,,,,,,
2015/7/29,-13.5,餐饮,,,,,,
2015/7/30,-9,餐饮,,,,,,
2015/7/31,-39.8,娱乐,电影,破风8.2号,,,,
2015/7/31,-78,餐饮,星巴克+露丝,,,,,
2015/8/3,-400,其他,满月酒,梁晨沐熙,-4225.41,3451,-774.41,
2015/8/3,-14,交通,,,,,,
2015/8/3,-20,餐饮,,,,,,
2015/8/3,-5,交通,,,,,,
2015/8/3,-39.9,购物,HM,,,,,
2015/8/3,-62,餐饮,汉堡王,,,,,
2015/8/3,-128.6,购物,treat超市,,,,,
2015/8/3,-11.5,餐饮,水果,,,,,
2015/8/3,-37,餐饮,宵夜 大源,,,,,
2015/8/3,-157.7,生活用品,插线板+DP转接线,,,,,
2015/8/3,-34,餐饮,,,,,,
2015/8/4,-52,电子类,侠客风云传,,,,,
2015/8/4,-98.5,固定支出,话费,,,,,
2015/8/5,-200,交通,油费,,,,,
2015/8/5,-47.3,餐饮,,,,,,
2015/8/6,-23.5,餐饮,,,,,,
2015/8/6,-10,交通,停车费,,,,,
2015/8/6,-50,其他,修鞋,,,,,
2015/8/7,-29,交通,,,,,,
2015/8/7,-30,餐饮,羊肉,,,,,
2015/8/8,-20,娱乐,游泳,,,,,
2015/8/8,-20,餐饮,,,,,,
2015/8/9,-344,购物,ti5手办*5，到付44邮费,,,,,
2015/8/9,-25,生活用品,修脚,,,,,
2015/8/9,-29,交通,,,,,,
2015/8/10,-28,餐饮,,,,,,
2015/8/10,-120,电子类,dota2 ti5宝瓶,,,,,
2015/8/12,-188,生活用品,插座等,,,,,
2015/8/12,-21.6,餐饮,,,,,,
2015/8/12,-8,电子类,饰品护符,,,,,
2015/8/13,-10,交通,,,,,,
2015/8/13,-16,餐饮,,,,,,
2015/8/13,-60,电子类,小金本24级,,,,,
2015/8/14,-10,餐饮,,,,,,
2015/8/15,-38,餐饮,必胜客外卖,,,,,
2015/8/15,-39.6,娱乐,电影,,,,,
2015/8/15,-45,餐饮,台湾餐厅,难吃,,,,
2015/8/15,-30,餐饮,超市面包等,,,,,
2015/8/16,-80,餐饮,露丝茶餐厅,,,,,
2015/8/16,-18,餐饮,水果,,,,,
2015/8/16,-12.1,餐饮,新希望,,,,,
2015/8/17,-12.5,餐饮,,,,,,
2015/8/18,-21.5,餐饮,,,,,,
2015/8/18,-25,交通,洗车,,,,,
2015/8/19,-699,购物,BOSE soundtrue,,,,,
2015/8/19,-337.4,其他,moleskine A4 + 口袋型,宋柯颖礼物,,,,
2015/8/19,-17,餐饮,,,,,,
2015/8/20,-24,餐饮,,,,,,
2015/8/21,-17,餐饮,,,,,,
2015/8/21,-34,交通,,,,,,
2015/8/22,-25,娱乐,上网,,,,,
2015/8/22,-32,固定支出,理发,,,,,
2015/8/23,-51,餐饮,麦当劳,,,,,
2015/8/24,-6,餐饮,面包水,,,,,
2015/8/25,-9,餐饮,早餐,,,,,
2015/8/25,-82,餐饮,露丝茶餐厅,,,,,
2015/8/25,-33.5,餐饮,糖和面包,德国Cambridge&Thames,,,,
2015/8/26,-16.3,餐饮,,,,,,
2015/8/27,-44,购物,,,,,,
2015/8/28,-6.11,交通,Uber,,,,,
2015/8/28,-30,交通,石羊场,,,,,
2015/8/30,-29,交通,,,,,,
2015/8/30,-39.8,娱乐,电影,烈日灼心,,,,
2015/8/31,-22,餐饮,,,,,,
2015/9/1,-895,购物,墨镜,礼物,-11062.9,5922,-5140.9,
2015/9/1,-99.5,固定支出,话费,,,,,100补助
2015/9/2,-47,餐饮,,,,,,1000退房
2015/9/2,-599,购物,硬盘 京东,西数 2T,,,,3472
2015/9/3,-20,餐饮,,,,,,1350
2015/9/3,-30,交通,,,,,,
2015/9/4,-7,交通,,,,,,
2015/9/4,-15,餐饮,,,,,,
2015/9/5,-40,餐饮,伊藤超市,,,,,
2015/9/5,-136,餐饮,火锅,赵二老火锅 还可以,,,,
2015/9/5,-40,交通,,,,,,
2015/9/6,-20.8,餐饮,,,,,,
2015/9/6,-1000,购物,defy adv3 定金,,,,,
2015/9/7,-25,餐饮,,,,,,
2015/9/9,-22.3,餐饮,,,,,,
2015/9/10,-9.7,交通,专车,别克坏了,,,,
2015/9/10,-18,餐饮,,,,,,
2015/9/11,-23.2,餐饮,,,,,,
2015/9/11,-9.3,交通,专车,,,,,
2015/9/12,-69,餐饮,,,,,,
2015/9/12,-10.5,交通,,拿到车,,,,
2015/9/13,-101,餐饮,,,,,,
2015/9/13,-59.8,娱乐,电影,碟中谍5,,,,
2015/9/14,-21.5,餐饮,,,,,,
2015/9/14,-10,交通,未拿到公司出入证,,,,,
2015/9/15,-10,交通,,,,,,
2015/9/15,-45.6,购物,英雄仿LAMY *2,粉色 绿色,,,,
2015/9/15,-7.7,餐饮,,,,,,
2015/9/16,-10,交通,,,,,,
2015/9/17,-23,交通,洗车13 停车10,,,,,
2015/9/17,-30,餐饮,,,,,,
2015/9/18,-22,餐饮,,,,,,
2015/9/19,-59.5,餐饮,,,,,,
2015/9/20,-150,餐饮,海喧,,,,,
2015/9/21,-10,交通,,,,,,
2015/9/22,-18,餐饮,,,,,,
2015/9/23,-13.5,餐饮,,,,,,
2015/9/23,-10,交通,,,,,,
2015/9/24,-10,交通,洗车,,,,,
2015/9/24,-14,餐饮,,,,,,
2015/9/25,-55.5,餐饮,,,,,,
2015/9/26,-300,生活用品,电视支架,,,,,
2015/9/26,-30,餐饮,伊藤超市,,,,,
2015/9/26,-28,餐饮,,,,,,
2015/9/27,-30,餐饮,,,,,,
2015/9/27,-98.5,固定支出,话费,,,,,
2015/9/27,-6450,购物,defy adv3,,,,,
2015/9/28,-50,餐饮,,,,,,
2015/9/29,-170,固定支出,理发 20次,,,,,
2015/9/29,-59,餐饮,,,,,,
2015/9/30,-30,娱乐,网吧,,,,,
2015/10/1,-650,购物,香薰机 + 香薰一枚,,-12650.1,3991,-8659.1,
2015/10/4,-100,餐饮,,,,,,
2015/10/5,-69,购物,链条油 + 束裤带,,,,,
2015/10/5,-298,购物,捷酷骑行裤,,,,,
2015/10/5,-77,购物,自行车架,,,,,
2015/10/5,-178,购物,路由器,,,,,
2015/10/6,-200,餐饮,,,,,,
2015/10/6,-18.6,娱乐,电影,头脑特工队 还不错,,,,
2015/10/7,-254,购物,雷音打气筒,,,,,
2015/10/7,-49,购物,USB分线器,,,,,
2015/10/7,-497,购物,电脑椅,,,,,
2015/10/8,-378,餐饮,大喜川菜,味道还可以，5人,,,,
2015/10/8,-9,交通,会展停车,,,,,
2015/10/9,-5,餐饮,抄手,,,,,
2015/10/10,-98.5,固定支出,话费,,,,,
2015/10/12,-299,购物,小米盒子,,,,,
2015/10/12,-60,娱乐,DOTA2本子,,,,,
2015/10/13,-79,餐饮,,,,,,
2015/10/14,-113,生活用品,天猫超市,纸、油瓶,,,,
2015/10/15,-1363,其他,信用卡,,,,,
2015/10/16,-144,餐饮,京东,卡乐比麦片,,,,
2015/10/16,-114,娱乐,电影,《蚁人》微观不错,,,,
2015/10/17,-150,购物,梳妆台运费,,,,,
2015/10/17,-200,固定支出,电费,,,,,
2015/10/17,-146,餐饮,77烤生蚝,味道还行,,,,
2015/10/18,-100,娱乐,凯德射箭,不错,,,,
2015/10/23,-70.5,餐饮,KFC,,,,,
2015/10/23,-816,固定支出,宽带年费,,,,,
2015/10/24,-8,餐饮,买菜,,,,,
2015/10/25,-33.5,餐饮,买菜,,,,,
2015/10/26,-1200,购物,SSD,OCZ ARC 100 480GB,,,,
2015/10/27,-4750,购物,alienware alpha,退回950,,,,
2015/10/27,-23,餐饮,汉堡王,,,,,
2015/10/27,-6,交通,,,,,,
2015/10/29,-19,餐饮,,,,,,
2015/10/30,-12,餐饮,,,,,,
2015/10/31,-63,娱乐,网鱼网咖,,,,,
2015/11/2,-219,购物,浴足盆,,-4436.2,3437,-999.2,
2015/11/6,-33,餐饮,,,,,,
2015/11/7,-45,餐饮,车上矿泉水*15,,,,,
2015/11/7,-70,娱乐,网吧,,,,,
2015/11/9,-90.5,餐饮,天猫超市,,,,,
2015/11/10,-110,购物,京东,转换头，U盘，充电线等,,,,
2015/11/10,-29.9,购物,袜子*2盒,,,,,
2015/11/11,-1000,其他,信用卡,,,,,
2015/11/11,-98.5,固定支出,话费,,,,,
2015/11/11,-59.4,购物,pilot百乐钢笔,好用,,,,
2015/11/11,-72.3,购物,电信箱遮挡,,,,,
2015/11/11,-62.5,购物,沙发毯,,,,,
2015/11/13,-13.8,交通,滴滴打车,黑娃儿,,,,
2015/11/14,-500,娱乐,精灵射箭馆会员,凯德天府,,,,
2015/11/14,-18,餐饮,德克士,,,,,
2015/11/14,-38.7,餐饮,永辉超市,买菜,,,,
2015/11/15,-10,交通,停车费,,,,,
2015/11/15,-33,餐饮,咖啡,,,,,
2015/11/15,-142.6,购物,优衣库,衬衣*1,,,,
2015/11/16,-169,购物,京东,K480罗技蓝牙键盘,,,,
2015/11/16,-1200,其他,信用卡,,,,,
2015/11/17,-10,娱乐,亚马逊,沈从文文集,,,,
2015/11/18,-13,餐饮,,,,,,
2015/11/19,-10,交通,,,,,,
2015/11/19,-188,购物,松下eneloop充电电池,,,,,
2015/11/21,-20,交通,,,,,,
2015/11/22,-60,餐饮,,,,,,
2015/11/26,-14,餐饮,,,,,,
2015/11/27,-79,餐饮,,,,,,
2015/11/29,-27,餐饮,,,,,,
2015/12/1,-95,餐饮,韩国烤肉,,-5418.4,5640,221.6,
2015/12/2,-1021,购物,Levi's等,,,,,
2015/12/2,-13.8,购物,喷水壶,,,,,
2015/12/3,-29,餐饮,,,,,,
2015/12/4,-240.1,购物,Xbox one 手柄,,,,,
2015/12/5,-356,购物,小红书：膳魔师*2,,,,,
2015/12/5,-20,其他,转账,,,,,
2015/12/6,-15.9,购物,柠檬,,,,,
2015/12/6,-180,餐饮,米线、超市、蛋糕等,,,,,
2015/12/7,-2000,其他,转账,,,,,
2015/12/8,-120,其他,转账,,,,,
2015/12/8,-153.3,购物,A5 moleskine 亚马逊,,,,,
2015/12/9,-46,餐饮,汉堡王,,,,,
2015/12/9,-50,娱乐,网鱼网咖,,,,,
2015/12/12,-120,餐饮,,,,,,
2015/12/13,-80,餐饮,,,,,,
2015/12/14,-200,交通,加油,,,,,
2015/12/15,-17.6,交通,滴滴打车,,,,,
2015/12/16,-86.2,购物,天猫超市,,,,,
2015/12/17,-108,购物,小红书：插座*2,,,,,
2015/12/17,-50,娱乐,电影,寻龙诀,,,,
2015/12/18,-10,餐饮,,,,,,
2015/12/20,-90,餐饮,花里寿司,,,,,
2015/12/23,-63,餐饮,奥克斯,,,,,
2015/12/24,-50,餐饮,,,,,,
2015/12/27,-58,娱乐,电音,老炮儿,,,,
2015/12/29,-15.5,餐饮,,,,,,
2015/12/31,-130,电子类,迅雷会员1年,,,,,
